Number,Structure,Abbreviation,Label_Num,,,,,,,,,,,,,,,,,,,,,
1,CingulateCortexArea24a,A24a_L,1,24865,1.97264752,6.1013064,11.514589,6.5666046,1,0,0,1,1,24865,0,,,,,,,,,
1,CingulateCortexArea24a,A24a_R,1001,24865,1.97264752,6.1013064,11.514589,6.5666046,1,0,0,1,1,24865,0,,,,,,,,,
2,CingulateCortexArea24a__prime__,A24aPrime_L,2,10607,0.841498984,6.1287222,9.8263226,7.3873653,2,0,0,2,2,21214,1,,,,,,,,,
2,CingulateCortexArea24a__prime__,A24aPrime_R,1002,10607,0.841498984,6.1287222,9.8263226,7.3873653,2,0,0,2,2,21214,1,,,,,,,,,
3,Cingulate_Cortex__Area_24b,A24b_L,3,23367,1.85380473,6.1108522,11.245997,7.4394045,3,0,0,3,3,70101,2,,,,,,,,,
3,Cingulate_Cortex__Area_24b,A24b_R,1003,23367,1.85380473,6.1108522,11.245997,7.4394045,3,0,0,3,3,70101,2,,,,,,,,,
4,Cingulate_Cortex__Area_24b__prime__,A29bPrime_L,4,8284,0.657205391,6.1289043,9.7132254,7.9852843,4,0,0,4,4,33136,3,,,,,,,,,
4,Cingulate_Cortex__Area_24b__prime__,A29bPrime_R,1004,8284,0.657205391,6.1289043,9.7132254,7.9852843,4,0,0,4,4,33136,3,,,,,,,,,
5,Cingulate_Cortex__Area_29a,A29a_L,5,7182,0.569778986,6.1794515,7.4962149,7.3489361,5,0,0,5,5,35910,4,,,,,,,,,
5,Cingulate_Cortex__Area_29a,A29a_R,1005,7182,0.569778986,6.1794515,7.4962149,7.3489361,5,0,0,5,5,35910,4,,,,,,,,,
6,Cingulate_Cortex__Area_29b,A29b_L,6,5206,0.413014397,6.1058517,6.7397203,7.6013803,6,0,0,6,6,31236,5,,,,,,,,,
6,Cingulate_Cortex__Area_29b,A29b_R,1006,5206,0.413014397,6.1058517,6.7397203,7.6013803,6,0,0,6,6,31236,5,,,,,,,,,
7,Cingulate_Cortex__Area_29c,A29c_L,7,25563,2.028022866,6.1518755,8.2172394,7.8645711,7,0,0,7,7,178941,6,,,,,,,,,
