3123.19414,3115.071139,3115.504139,3113.032139,3092.469138,3105.476139,3096.386138,3127.08814,3075.299137,3092.526138,3128.19514,3150.434141,3092.410138,3104.424139,3103.334139,3105.313139,3107.219139,3128.47214,3110.185139,3085.050138,3118.917139,3122.26514,3106.791139,3132.67114
0.88900004,0.94200004,0.91800004,0.92300004,0.91300004,0.85000004,0.91300004,0.95900004,1.00100004,0.80400004,0.82900004,0.94500004,0.85100004,0.87600004,0.90100004,0.91200004,0.89500004,0.81700004,0.90200004,0.95100004,0.78300004,0.86100004,0.84500004,0.86500004
0.37700002,0.46000002,0.38600002,0.40300002,0.35900002,0.37600002,0.36700002,0.39500002,0.44800002,0.34600002,0.35300002,0.47600002,0.37900002,0.39000002,0.37200002,0.38400002,0.35200002,0.37600002,0.41700002,0.38600002,0.34200002,0.36000002,0.35600002,0.37600002
0.85800004,0.91900004,0.75800003,0.79700004,0.81900004,0.73000003,0.78700004,0.83900004,0.87300004,0.81800004,0.81300004,0.69700003,0.77600003,0.73200003,0.81700004,0.80700004,0.73300003,0.76500003,0.86900004,0.81400004,0.74000003,0.75300003,0.81600004,0.73700003
0.22200001,0.24400001,0.22000001,0.20300001,0.20800001,0.19100001,0.19900001,0.20400001,0.24000001,0.22600001,0.20800001,0.22700001,0.23100001,0.22800001,0.21300001,0.22100001,0.21500001,0.20400001,0.24200001,0.21200001,0.20800001,0.18700001,0.23300001,0.20100001
0.22000001,0.24600001,0.25200001,0.25300001,0.24000001,0.24100001,0.23700001,0.27600001,0.30400001,0.27600001,0.23800001,0.29400001,0.28400001,0.26000001,0.27500001,0.26800001,0.23000001,0.24300001,0.23800001,0.22500001,0.20500001,0.23800001,0.26600001,0.21600001
0.15400001,0.16800001,0.15900001,0.17600001,0.17400001,0.17600001,0.17500001,0.16600001,0.17300001,0.15900001,0.16000001,0.17500001,0.16400001,0.15400001,0.17400001,0.16800001,0.16300001,0.17000001,0.15500001,0.19600001,0.14200001,0.16200001,0.17100001,0.15900001
0.61000003,0.77400003,0.59800003,0.62800003,0.60200003,0.62100003,0.61600003,0.68800003,0.66800003,0.61500003,0.58200003,0.64000003,0.64900003,0.61700003,0.59900003,0.62600003,0.62400003,0.67200003,0.68500003,0.62900003,0.53200002,0.58500003,0.62000003,0.59600003
1.40000006,1.38200006,1.32700006,1.38500006,1.38000006,1.35300006,1.38600006,1.33100006,1.47900007,1.49700007,1.27400006,1.31400006,1.43900006,1.44000006,1.52000007,1.49700007,1.29100006,1.28600006,1.47700007,1.40200006,1.18700005,1.26200006,1.33800006,1.22900005
1.12500005,1.12400005,1.07600005,1.06200005,0.99400004,0.96900004,1.03600005,1.11200005,1.21700005,1.07500005,1.02900005,1.05600005,1.00700005,0.94300004,1.08900005,1.05300005,1.06600005,0.90400004,1.07600005,1.00400004,0.97600004,1.04700005,1.04800005,1.02600005
0.82700004,0.85500004,0.82200004,0.81700004,0.79900004,0.83400004,0.82200004,0.79000004,0.91800004,0.90000004,0.80100004,0.83300004,0.86500004,0.86800004,0.90400004,0.89500004,0.83800004,0.81700004,0.85300004,0.82500004,0.75300003,0.81900004,0.82400004,0.69700003
0.93400004,0.99500004,0.88700004,0.92600004,0.92700004,0.95900004,0.97100004,0.88300004,0.98600004,1.01500005,0.89800004,0.79700004,1.04600005,0.98300004,1.03900005,1.04000005,0.95700004,0.94000004,0.97200004,0.93400004,0.88300004,0.90300004,0.92300004,0.82000004
0.96100004,0.98000004,0.98200004,0.95800004,1.01500005,0.98300004,0.95100004,0.95600004,1.04900005,1.04100005,0.93300004,0.87300004,1.04300005,0.97500004,1.02500005,1.00800005,0.91000004,0.95900004,0.96300004,0.97300004,0.90900004,0.94600004,0.95200004,0.79700004
0.41500002,0.44800002,0.38900002,0.42300002,0.42100002,0.43800002,0.44200002,0.41000002,0.45600002,0.42600002,0.41200002,0.36000002,0.41700002,0.39800002,0.47500002,0.41700002,0.42300002,0.43600002,0.43800002,0.41500002,0.41300002,0.37700002,0.39200002,0.36000002
0.44100002,0.50600002,0.46400002,0.43100002,0.48000002,0.45600002,0.45500002,0.48200002,0.52100002,0.46500002,0.45600002,0.43600002,0.46200002,0.44500002,0.47400002,0.44900002,0.42100002,0.40800002,0.51500002,0.47400002,0.40300002,0.40500002,0.43800002,0.43500002
3.90800017,4.21900019,3.99100018,3.97500018,4.21800019,3.99300018,4.23100019,4.07200018,4.4070002,4.22600019,4.00500018,3.51600016,4.11900018,3.91500018,4.3630002,4.20800019,4.14300019,3.87700017,4.29100019,3.97500018,3.69400017,3.69800017,3.83500017,3.76600017
3.53400016,3.95600018,3.64700016,3.42800015,3.77800017,3.76600017,3.48300016,3.74800017,4.27100019,4.16200019,3.64600016,3.61000016,4.20000019,3.89100017,4.07200018,3.89200017,3.55300016,3.48600016,3.72800017,4.08300018,3.63400016,3.56100016,3.51800016,3.27600015
1.49300007,1.71700008,1.56300007,1.62200007,1.58300007,1.61700007,1.63100007,1.49200007,1.92400009,1.70100008,1.50100007,1.54700007,1.72700008,1.69100008,1.60600007,1.60900007,1.63100007,1.65500007,1.72200008,1.55700007,1.52600007,1.58300007,1.60700007,1.54100007
0.087,0.092,0.094,0.084,0.081,0.079,0.093,0.077,0.104,0.072,0.088,0.076,0.08,0.099,0.102,0.092,0.098,0.07,0.093,0.077,0.077,0.084,0.089,0.075
3.31300015,3.18300014,3.21800014,3.43300015,3.37700015,3.34700015,3.29500015,3.19300014,3.35700015,3.20100014,3.15900014,2.67400012,3.03100014,3.08700014,3.38500015,3.37400015,3.02700014,2.93500013,3.36300015,3.17700014,2.92000013,3.09800014,3.21200014,2.96300013
3.22600014,3.13800014,2.96500013,3.20700014,3.09100014,3.16100014,3.13800014,3.13900014,3.32600015,3.33800015,2.94800013,2.78500012,2.97600013,2.95600013,3.20400014,3.14000014,2.85800013,2.72900012,3.09000014,3.00900013,2.91300013,2.93200013,3.01100013,2.69500012
0.68500003,0.75800003,0.61300003,0.66100003,0.61600003,0.57700003,0.62700003,0.63100003,0.74100003,0.72800003,0.54400002,0.67600003,0.67100003,0.60600003,0.67000003,0.64400003,0.60800003,0.52400002,0.71900003,0.55400002,0.55100002,0.59600003,0.60200003,0.61600003
0.16400001,0.19600001,0.15600001,0.17500001,0.15900001,0.14700001,0.17700001,0.16600001,0.18100001,0.17000001,0.16000001,0.13800001,0.16600001,0.18800001,0.20000001,0.18900001,0.17600001,0.14100001,0.19300001,0.16700001,0.15600001,0.16300001,0.16900001,0.15800001
0.045,0.038,0.039,0.032,0.044,0.029,0.042,0.028,0.042,0.026,0.036,0.023,0.038,0.047,0.06,0.035,0.046,0.035,0.042,0.023,0.034,0.023,0.045,0.023
0.40900002,0.43300002,0.40600002,0.37300002,0.37700002,0.40700002,0.41700002,0.39800002,0.41200002,0.43100002,0.37000002,0.32900001,0.45000002,0.42300002,0.41900002,0.43300002,0.39300002,0.38000002,0.42200002,0.39700002,0.36300002,0.39800002,0.37000002,0.36700002
4.28500019,4.4720002,3.93600018,4.07600018,4.25400019,4.3880002,4.36000019,4.16400019,4.87000022,4.67800021,4.15500019,3.72100017,4.30000019,4.26600019,4.35600019,4.24300019,4.14200019,3.86300017,4.34000019,4.34200019,3.92700018,4.02800018,3.99900018,3.82500017
0.64500003,0.70100003,0.62600003,0.63200003,0.64000003,0.65900003,0.66400003,0.64600003,0.72300003,0.67500003,0.61000003,0.50300002,0.63600003,0.63500003,0.70000003,0.64300003,0.62400003,0.58600003,0.65800003,0.62900003,0.57400003,0.57500003,0.60100003,0.58400003
1.55000007,1.52900007,1.55500007,1.54100007,1.59700007,1.62800007,1.60300007,1.56500007,1.66600007,1.63100007,1.48700007,1.28300006,1.48400007,1.50200007,1.59900007,1.50800007,1.43500006,1.43300006,1.51800007,1.53600007,1.37300006,1.44100006,1.47800007,1.43400006
1.29700006,1.21000005,1.27200006,1.30500006,1.30400006,1.32400006,1.27000006,1.22800005,1.33500006,1.30800006,1.32300006,1.00800005,1.18400005,1.20500005,1.35100006,1.30400006,1.20700005,1.10500005,1.23400006,1.28900006,1.19900005,1.24200006,1.28300006,1.19600005
1.51100007,1.57100007,1.43100006,1.40100006,1.54400007,1.40100006,1.36100006,1.49900007,1.63900007,1.51300007,1.32400006,1.26400006,1.50900007,1.44600006,1.48800007,1.38700006,1.32800006,1.26600006,1.62400007,1.45100006,1.28200006,1.29800006,1.28200006,1.31500006
0.061,0.057,0.057,0.073,0.061,0.069,0.063,0.068,0.074,0.071,0.06,0.043,0.065,0.056,0.072,0.068,0.055,0.053,0.064,0.066,0.053,0.066,0.056,0.047
